_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,positivity,positivity:confidence,relevance,relevance:confidence,articleid,date,headline,positivity_gold,relevance_gold,text
842613455,FALSE,finalized,3,12/5/15 17:48,3,0.64,yes,0.64,wsj_398217788,8/14/91,Yields on CDs Fell in the Latest Week,,,"NEW YORK -- Yields on most certificates of deposit offered by major banks dropped more than a tenth of a percentage point in the latest week, reflecting the overall decline in short-term interest rates.</br></br>On small-denomination, or ""consumer,"" CDs sold directly by banks, the average yield on six-month deposits fell to 5.49% from 5.62% in the week ended yesterday, according to an 18-bank survey by Banxquote Money Markets, a Wilmington, Del., information service.</br></br>On three-month ""consumer"" deposits, the average yield sank to 5.29% from 5.42% the week before, according to Banxquote. Two banks in the Banxquote survey, Citibank in New York and CoreStates in Pennsylvania, are paying less than 5% on threemonth small-denomination CDs.</br></br>Declines were somewhat smaller on five-year consumer CDs, which eased to 7.37% from 7.45%, Banxquote said.</br></br>Yields on three-month and six-month Treasury bills sold at Monday's auction plummeted more than a fifth of a percentage point from the previous week, to 5.46% and 5.63%, respectively."
842613456,FALSE,finalized,3,12/5/15 16:54,,,no,1,wsj_399019502,8/21/07,The Morning Brief: White House Seeks to Limit Child Insurance Program,,,"The Wall Street Journal Online</br></br>The Morning Brief, a look at the day's biggest news, is emailed to subscribers by 7 a.m. every business day. Sign up for the e-mail here.</br></br>On Friday evening, with Congress out of town on its summer recess and Americans heading into a mid-August weekend, the Bush administration sent a message to the states: The federal government will make it tougher for a national children's insurance program to cover the offspring of middle-income families.</br></br>The State Children's Health Insurance Program was created in 1997 to help children whose families couldn't afford insurance but didn't qualify for Medicaid, and administration officials tell the New York Times that the changes are aimed at returning the program to its low- income focus and assuring it didn't become a replacement for private insurance. Administration point man Dennis Smith wrote to state officials saying there would be new restrictions on the District of Columbia and the 18 states -- including California and New York -- that extend or plan to extend coverage for children whose families make more than 250% of Federal poverty levels. For a family of three that 250% is $42,900, and for a family of four it's $51,625. Under the new limits, a child from a family making more would have to spend one year uninsured before qualifying, and any state that wants to extend coverage would have to assure Washington that at least 95% of children eligible for SCHIP or Medicaid are enrolled in one of the programs. But as the Associated Press reports, no state can currently make such assurances.</br></br>Rachel Klein, deputy director of health policy for advocacy group Families USA, tells the AP that since many families above the 250% threshold can't afford private insurance, ""the effect of this policy is to have more uninsured kids."" Ann Clemency Kohler, deputy commissioner of human services in New Jersey, tells the Times the changes ""will cause havoc with our program and could jeopardize coverage for thousands of children."" States have already been imposing waiting periods and taking other steps to prevent parents from moving their children from private insurance to SCHIP, which currently serves some 6.6 million children, the Washington Post notes. The administration's new restrictions come as the program, which expires at the end of next month if Congress doesn't reauthorize it, is the subject of a larger political fight that pits the White House against Democrats and some Republicans in Congress and state capitals."
842613457,FALSE,finalized,3,12/5/15 1:59,,,no,1,wsj_398284048,11/14/91,Banking Bill Negotiators Set Compromise --- Plan to Widen Banks' Entry To Securities Business Is Dropped as Vote Nears,,,"WASHINGTON -- In an effort to achieve banking reform, Senate negotiators and the Bush administration have agreed to drop efforts to allow banks to expand further into the securities business.</br></br>The compromise is one of several the Senate Banking Committee is pursuing to remove obstacles its banking bill will face when the Senate starts voting on the measure, perhaps today. The latest version of the House banking bill also drops the administration's proposals to broaden bank entry into the securities business.</br></br>Last night, the House began its second attempt to pass a banking bill after failing last week, in part because of disagreement over how to allow banks into the securities business. The House adopted on a voice vote provisions that would replenish the bank deposit insurance fund, tighten bank regulation, trim the scope of deposit insurance, and restrict the Federal Reserve Board's ability to keep sick banks alive with loans.</br></br>But the House delayed until today a vote on an amendment to allow banks to branch nationwide and on final passage of the banking bill to give the House leadership and the administration more time to drum up support for the bill.</br></br>House Speaker Thomas Foley (D., Wash.) is working hard to win passage of the bill in the face of significant opposition from Rep. John Dingell (D., Mich.), who believes the bill should include provisions imposing stiffer regulation on banks in the securities business."
842613458,FALSE,finalized,3,12/5/15 2:19,,0,no,0.675,wsj_397959018,6/16/86,Manager's Journal: Sniffing Out Drug Abusers Is No Quick Fix,,,"The statistics on the enormous costs of employee drug abuse are well known (at least $70 billion per year, according to December 1985 testimony before the House Labor Subcommittee on Health and Safety). Management is under pressure to reduce productivity losses, turnover, insurance costs and the risk of lawsuits for personal and property damage caused by drug-impaired workers. Management also is under sales pressure from a growing cadre of laboratories, test-kit manufacturers and consultants who extol the virtues of testing. A common argument is the following: ""Your competitors are starting to require drug tests. If you don't, their work force will be clean and you will end up with all the junkies.""</br></br>Many companies that have implemented widespread drug-testing programs, however, have learned that there is a downside to testing. They have experienced the protests of employees and civil libertarians and have watched the proliferation of lawsuits alleging invasion of privacy, defamation and other legal theories. A Texas railroad employee was awarded $200,000 in damages when his employer misreported the results of a drug test. Numerous other cases are pending.</br></br>Is there a middle ground? Can safety and efficiency be protected without invading the privacy of applicants and employees?</br></br>A growing number of companies have concluded that drug testing should be the least important part of a comprehensive drug-abuse program. The starting point is a drug-awareness program to educate managers, supervisors and employees about the dangers and signs of drug abuse. The second part of the program is an effective employee-assistance program (EAP). Rehabilitation is preferable to punishment or dismissal (at least for initial or nonserious offenses) because it encourages employees to seek help voluntarily, improves labor relations and is cost-effective by restoring valuable employees to productive status. More than one company that heedlessly adopted a ""screen and fire"" policy on drugs had second thoughts after discovering traces of drugs in some of their most productive employees.</br></br>There may be a place for drug testing in a company's drug-abuse program, but there are limits to the effectiveness of testing. To begin with, the accuracy of some drug tests varies widely, and the test results are often unacceptable even when performed by professional laboratories. Last year the Centers for Disease Control published the results of a 10-year study of laboratory testing for amphetamines, barbiturates, cocaine, codeine, methadone and morphine. Virtually all of the laboratories in the study had unacceptably high error rates."
842613459,FALSE,finalized,3,12/5/15 17:48,3,0.3257,yes,0.64,wsj_398838054,10/4/02,Currency Trading: Dollar Remains in Tight Ranges Amid Wait for U.S. Jobs Data,,,"NEW YORK -- Indecision marked the dollar's tone, as traders paused for breath, awaiting a critical monthly U.S. employment report for release today.</br></br>The dollar ended the New York day slightly weaker against both the euro and the yen.</br></br>Market participants were also reluctant to make major bets on the yen, following a stream of more rigorous-sounding statements from top Japanese officials about the issue of bank reforms.</br></br>Late yesterday afternoon in New York, the euro was at 98.77 cents, slightly stronger than its 98.68-cent level late Wednesday. Against the yen, the dollar was trading at 122.59 yen, down modestly from 122.84 yen. Against the Swiss franc, the dollar was at 1.4782 francs, unchanged, while sterling was changing hands at $1.5698, up from $1.5689.</br></br>The euro managed to raise its head briefly above 99 cents during New York trade, for the first time in roughly four weeks, taking advantage of some softness in stock markets and some worries about the state of the U.S. economic recovery ahead of the employment report."
842613460,FALSE,finalized,3,12/4/15 23:15,3,0.6783,yes,1,wsj_905654974,11/23/11,"Stocks Fall Again; BofA, Alcoa Slide",,,"Stocks declined, as investors weighed slower-than-expected domestic economic growth and continued euro-zone concerns against signs the Federal Reserve may take new steps to bolster the economy.</br></br>The Dow Jones Industrial Average fell 53.59 points, or 0.5%, to 11493.72, its lowest close since Oct. 17.</br></br>Weighing on the downside were Alcoa, which dropped 21 cents, or 2.2%, to $9.26, and Bank of America, which fell 12 cents, or 2.2%, to 5.37. Hewlett-Packard dropped 21 cents, or 0.8%, to 26.65, after the technology company issued a downbeat earnings outlook for the current quarter and the next fiscal year.</br></br>The S&P 500-stock index fell 4.94 points, or 0.4%, to 1188.04.</br></br>The Nasdaq Composite lost 1.86 points, or 0.1%, to 2521.28."
842613461,FALSE,finalized,3,12/5/15 7:35,,0,no,0.6496,wsj_398739166,5/24/01,"Bank of Montreal, Royal Bank Profits Rose in 2nd Period",,,"TORONTO -- Royal Bank of Canada and Bank of Montreal posted increased net incomes for their fiscal second quarters as prudence helped them weather the recent economic slowdown and stock-market volatility.</br></br>Canadian banks have fared better than their U.S. counterparts as the economy has soured, partly because the Canadian companies had less exposure to deteriorating credit. ""Canadian banks are relatively cautious,"" said Kevin Choquette, a Toronto analyst with Scotia Capital, the brokerage arm of Bank of Nova Scotia.</br></br>Credit problems for Canadian banks have also been milder because Canada emerged a year later than the U.S. from the last recession, Mr. Choquette added. That lag gave U.S. banks ""an extra year to put on more marginal credit,"" he said.</br></br>For the quarter ended April 30, Royal Bank, based in Toronto, said net increased 4% to 602 million Canadian dollars (US$390.8 million), or 92 Canadian cents a fully diluted share, from C$578 million, or 89 Canadian cents a share, a year earlier. Royal Bank's total provision for credit losses rose to C$210 million from C$172 million in the year-earlier period.</br></br>Results for the latest quarter included, for the first time, a full quarter of earnings for two recently acquired businesses: Dain Rauscher, a Minneapolis securities firm, and the insurance subsidiaries of South Carolina's Liberty Corp. While Dain Rauscher's results contributed to a 42% drop in Royal Bank's wealth-management earnings, the Liberty acquisitions' results fueled a 63% jump in insurance earnings. Personal- and commercial-banking earnings rose 26% to C$334 million."
842613462,FALSE,finalized,3,12/5/15 17:22,,,no,1,wsj_397957465,10/22/86,Battle Over Medical Costs Isn't Over,,,"Many people think that the monster of health-care inflation has been licked or at least driven back into its cave. As early as July 1984, for example, then Secretary of Health and Human Services Margaret Heckler proclaimed that the Reagan administration had ""broken {its} back."" This assessment seems to be widely shared within the business community. And this July, headlines announced that ""spending on health care in 1985 rose at the lowest level in two decades."" Unfortunately, rumors about the defeat of the ""health-care monster"" may be vastly exaggerated.</br></br>How did the health-care cost spiral start? During the 1960s and 1970s the American people implicitly signed a social contract with the nation's providers of health services that was so open-ended as to be almost incredible. Under this contract, the providers would be left alone to determine how best to treat the illnesses of their patients. As compensation they were issued keys to sundry health-insurance treasuries, there to recoup whatever auditable costs they had incurred (if they were hospitals) or to fetch whatever fees they deemed ""usual, customary and reasonable"" (if they were physicians). Only very mild and generally ineffective limits were ever placed on the sums taken by individual physicians or hospitals from these insurance treasuries. Not surprisingly, prices varied widely and often capriciously among providers, and overall outlays on health care climbed.</br></br>This benificent contract was written at a time when most experts thought the nation was short of both doctors and hospital beds, so that health-care providers largely dictated the terms of the contract. Inevitably, however, the very generosity of the deal drew into the medical profession legions of educated baby-boomers eager to do well by doing good. By the late 1970s, an erstwhile sellers' market had thus transformed itself into a buyers' market with surplus capacity all around.</br></br>More than two-thirds of all health services or products are paid at point of service, not by the patient, but by some third party -- either a private insurance carrier or the public sector. As early as the late 1970s, these third-party payers began attempting to control escalating health-care costs. After Ronald Reagan's election in 1980, a two-pronged attack was made upon the health-cost monster.</br></br>The first came from the business community, which pays for about a third of all health-care expenditures through employer-paid health-insurance premiums. It sought to control the rise in its premiums by forcing employees to share a greater proportion of their health-care bills at point of consumption, and by encouraging them to join so-called Preferred Provider Organizations (PPOs) or Health Maintenance Organizations (HMOs). Under a PPO a business firm (and/or its insurance carrier) seeks price concessions from a limited set of doctors and hospitals who render care on a fee-for-service basis. In return for these price concessions, the firm offers its employees financial inducements to seek health care only from providers within the PPO network. Under the HMO contract, a network of physicians and hospitals contracts to provide a firm's employees all necessary health care in return for a flat, prepaid annual fee. The HMO thus has every incentive to minimize the costs of treating patients."
842613463,FALSE,finalized,3,12/4/15 23:07,,,no,1,wsj_398737834,5/30/01,Sequenom to Buy Gemini Genomics In Stock Accord,,,"Sequenom Inc., a genomics-based biotechnology company, said it will acquire Gemini Genomics PLC of the United Kingdom in a stock swap valued at about $226.8 million, one of the first in what analysts expect to be a series of consolidations among genomics companies.</br></br>The deal combines two companies that are already working together closely in the search for human diseases linked to genetic defects. Both companies also reaped tremendous rewards by making initial public offerings during the 2000 biotech stock-market boom -- and both have also seen their stock prices plummet since then.</br></br>Sequenom, of San Diego, makes systems for sifting through genetic data in order to pinpoint meaningful genetic differences that might be linked to disease. Gemini, of Cambridge, England, has focused on amassing large databases of genetic data from twins, disease-affected families and participants in drug trials. The two companies struck a research partnership last June, one that has already produced tentative gene candidates linked to heart disease.</br></br>Under the terms of the agreement, Gemini shareholders will receive 0.2 share of Sequenom in exchange for each share of Gemini stock. Sequenom shares dropped 11% on news of the deal, and as of 4 p.m. traded at $15.75, down $1.93, on the Nasdaq Stock Market.</br></br>Analysts generally applauded the deal, which they suggest is a harbinger of things to come among genomics firms and so-called platform companies, which build systems for processing and analyzing genetic data."
842613464,FALSE,finalized,3,12/5/15 18:40,4,0.6657,yes,1,wsj_397912506,11/1/84,U.S. Dollar Falls Against Most Currencies; Decline Is Softened as Bond Rally Stalls,,,"The U.S. dollar declined against most major foreign currencies yesterday, although the drop was softened when bond prices failed to advance Tuesday's rally.</br></br>The dollar began weakening in Europe as interest rates fell there for dollar deposits. The decline continued in New York trading, which was thin, although the dollar recovered slightly when bond prices began falling. Lower bond prices translate into higher long-term interest yields, which make dollar denominated investments more attractive. The bond market later closed little-changed from Tuesday.</br></br>""This is the first time in a while that we've gone back to trading off interest rates, and my feeling is it will continue between now and the (U.S.) election,"" said Daniel Holland, an assistant vice president at Discount Corp., New York.</br></br>In late New York trading, the dollar fell to 3.0210 West German marks from 3.0318 marks on Tuesday. The British pound rose to $1.2223 from $1.2155.</br></br>In early Tokyo trading Thursday, the dollar strengthened against the Japanese currency, to 245.45 yen from 245.13 yen late yesterday in New York."
842613465,FALSE,finalized,3,12/5/15 14:03,,,no,1,wsj_399004010,12/8/05,"Dow Falls 45.95, Late GM Surge Stanches Losses",,,"The Wall Street Journal Online</br></br>A LATE POP by General Motors kept the Dow Jones Industrial Average from sinking into negative territory for 2005.</br></br>Drifting lower all day, the blue-chip average briefly dipped into the red for the year. But a last-minute surge by GM, one of 30 Dow industrial stocks, helped the average trim its losses just before the close. The auto maker's stock gained 2.9% thanks to a report that it is considering giving a board seat to Kirk Kerkorian's Tracinda Corp., which has been buying GM shares and advocating a corporate makeover to invigorate the stock.</br></br>Analysts said the overall decline by stocks was a carry-over from a selloff that began in late trading Tuesday, when investors unloaded stocks after a big rally. The Dow finished yesterday down 45.95 points at 10810.91, leaving it up just 0.26% for the year.</br></br>The Standard & Poor's 500-stock index fell 6.33 points to 1257.37, leaving it up 3.75% for the year, and the Nasdaq Composite Index declined 8.75 points to 2252.01, up 3.52% year-to-date. Treasury-bond prices declined ahead of a 10-year Treasury-note auction today, pushing yields higher. The dollar, which has benefited from rising interest rates in the U.S. and stagnant rates elsewhere, advanced against the euro and yen."
842613466,FALSE,finalized,3,12/5/15 6:09,,0,no,0.6491,wsj_398714238,4/30/99,MCI Surpasses Expectations On Earnings,,,"MCI WorldCom Inc., fueled by growth in Internet traffic, data and old-fashioned phone calls, beat analysts' earnings expectations for the first quarter as revenue grew a healthy 15%.</br></br>But shares of the Jackson, Miss., telecommunications company continued to drop amid uncertainty over whether MCI WorldCom will make a bid for Nextel Communications Inc., the nation's last major independent wireless company.</br></br>MCI WorldCom remains in talks with Nextel about a potential acquisition, but the two sides are said to be deadlocked over price. MCI WorldCom officials are reportedly growing concerned about the fall in their company's stock price as the talks continue. MCI WorldCom shares have lost more than 10% in value since April 12. On the Nasdaq Stock Market yesterday, MCI closed at $83.875, down $3.8125.</br></br>MCI WorldCom had net income of $709 million, or 37 cents a diluted share, compared with pro forma earnings of $191 million, or 10 cents a share, in the year-earlier period.</br></br>Excluding MCI WorldCom's 19% interest in Brazil's Embratel Participacoes SA and a one-time gain, the company had operating earnings of $688 million, or 36 cents a share, compared with the yearearlier pro forma results of $169 million, or 10 cents a share. Analysts had expected operating earnings of 34 cents a share, according to a consensus compiled by First Call Corp."
842613467,FALSE,finalized,3,12/5/15 1:29,4,0.3388,yes,0.6777,wsj_738300385,8/3/10,Defending Yourself Against Deflation,,,"Author: James B. Stewart</br></br>The dreaded ""D"" word is back in circulation, and I don't mean ""depression."" Having skirted that potential calamity, the worry for policy makers and investors now is deflation.</br></br>On the face of it, deflation--falling prices--doesn't seem like it would be so bad. Who wouldn't welcome discounts that just keep getting better, like those sales at Filene's Basement where prices got lower the longer merchandise stayed on the racks?</br></br>Of course, who knows what it really feels like, since most of us have never experienced prolonged deflation in our lifetime.</br></br>Maybe deflation would be a nice thing for people with secure, steady incomes. But deflation erodes profits and asset values. People wait to buy expecting lower prices, reducing demand. Lower profits cause companies to cut expenses, including employees. It is a downward spiral that, if Japan's experience is any indication, is difficult to arrest."
842613468,FALSE,finalized,3,12/5/15 13:49,,,no,1,wsj_398096941,10/6/89,Lending to Firms Projected to Grow 9.2% Next Year,,,"NEW YORK -- Commercial and industrial loan volume in the U.S. is expected to grow a brisk 9.2% next year to $349 billion, according to a forecast by Loan Pricing Corp.</br></br>The projected increase is surprising, since it is higher than forecasts for growth in the nation's Gross National Product next year and greater than commercial loan growth in any of the prior four years. In 1988, commercial loan volume grew 7.2%, and estimates are that it will grow 7.6% this year.</br></br>Richard Bennett, senior economist for Loan Pricing, said, ""People are going to need credit. We believe the economy has still got another year of growth in it.""</br></br>Loan Pricing, a private firm that sells data on the commercial loan market, cited higher interest rates on junk bonds as one factor that is causing more borrowers to turn to short-term bank loans. The well-publicized troubles of some large issuers of high-yield corporate bonds have sent interest rates for such issues climbing to new highs relative to government debt.</br></br>Mr. Bennett said, ""{Junk} bonds are becoming less and less of a way of financing."""
842613469,FALSE,finalized,3,12/5/15 1:22,,0,no,0.6583,wsj_398558612,7/1/94,"U.S., week ahead of economic summit, signals it wants lower interest rates",,,"WASHINGTON -- A week before an international economic summit, the U.S. signaled that it wants lower interest rates in Japan and Germany, and would give Japan only a temporary respite from trade pressure.</br></br>Treasury Secretary Lloyd Bentsen, in an interview with three</br></br>newspapers, said that ""obviously, lower interest rates would be a help""</br></br>in Germany. Concerning Japan, he added: ""We've urged a reduction in the</br></br>discount rate. . ..and we've also urged a substantial cut in the income"
842613470,FALSE,finalized,3,12/5/15 13:45,,,no,1,wsj_1125026709,11/1/12,"Net Worth, Not Income, Is Right Measure of Inequality",,,"According to Kevin A. Hassett and Aparna Mathur's(op-ed, Oct. 25), analyses showing growing inequality in the U.S. err by focusing largely ""on pretax incomes while ignoring the transfer payments and spending from unemployment insurance, food stamps, Medicaid and other safety-net programs."" The authors tell us that in measuring inequality, we should look to consumption rather than pretax cash income. This, allegedly, is because consumption ""will be set by consumers with an eye on their lifetime incomes.""</br></br>Oh, really? How about single parents, pensioners or enlisted military personnel who resort to payday loans? Their consumption is set with an eye on their immediate, pressing needs, not their lifetime incomes.</br></br>The authors seem to think that inequality can be measured by the quantity of washing machines or microwaves in poor homes. They don't consider debt levels. They seem unacquainted with foreclosures. They show no interest in future prospects.</br></br>Most remarkable of all, the authors would undo the very basis of the equality, such as it is, that they perceive in America. The safety net? Trash it, or at least ""reshape"" it.</br></br>So I guess what Mr. Hassett and Ms. Mathur really believe is that if the extent of inequality isn't so bad after all--how silly of we liberals to think otherwise. We should change that right away."
842613471,FALSE,finalized,3,12/5/15 11:36,,,no,1,wsj_398827026,3/3/00,The Americas: Ecuador Struggles Toward a Dollar Economy,,,"OTAVALO, Ecuador -- The long black braid, the blinding white cotton trousers and the woven shoes of the local businessmen here are visible reminders of this community's tenacious cultural pride. But it is at the markets, brimming with traditionally designed wool sweaters, bags, hammocks and wall hangings -- all crafted on imported looms -- that the Otavaleno's much-touted entrepreneurial savvy is on display. Behind the walls of many humble homes in this town, substantial inventories of those same products are bound for markets in Colombia, Chile, Venezuela, Europe and the U.S.</br></br>Located two hours north of Quito by car, on a winding and rutty road, this is said to be the only indigenous community -- of about 40 -- in the country never to have been brought under the control of the Spanish conquistadors. Ergo, instead of the stereotypical Indian poverty and isolation, the dignified Otavaleno is renowned for his independence and worldliness.</br></br>There is one thing, however, that Otavalenos share with this country's other Indian groups, mestizos and Europeans: profound economic suffering at the hands of the perniciously politicized Ecuadoran central bank. Since August 1998 the country's currency, known as the sucre, has lost 80% of its value in dollar terms, destroying savings and living standards; 1999 gross domestic product contracted 26.6% in dollar terms. Inflation, which in 1999 was more than 60%, is forecast to reach 90% in 2000.</br></br>Things are so bad here that even Ecuador's politicians, notorious fans of the central bank as an inexhaustible source of generosity, have caught on. This explains how it is that on Tuesday the Ecuadoran Congress narrowly passed a law mandating that within 180 days the central bank's dollar reserves will be used to retire the paper sucres currently in circulation -- at a rate of 25,000 to one. The new law marks the end of the central bank's power to print money and the beginning of economic hope for 12 million Ecuadorans.</br></br>Yet, it is still only hope. The law grossly perverts the term dollarization in order to preserve specific discretionary central-bank powers such as setting reserve requirements and interest rates and the ability to intervene in the markets through the use of repurchase agreements. The central bankers, it would seem, harbor a deep-seated desire to manipulate monetary outcomes even in the absence of a domestic currency system. This is absurd, but it is also illustrative in that it dramatically defines the core problems of the country: The central bankers, along with this country's other privileged elite, are dug in so hard that nonsense becomes law at their behest. Prying their hands off the economy and moving toward liberalization will mean a long, hard fight, well beyond the simple dollar-for-sucres exchange."
842613472,FALSE,finalized,3,12/5/15 0:15,3,0.6422,yes,1,wsj_398459353,2/2/95,Dollar Declines as Players Take Profits From Rally and After Fed Boosts Rates,,,"NEW YORK -- The dollar sagged yesterday, as news of a widely anticipated 0.50-percentage point rate increase by the Federal Reserve provided an excuse to take profits on Tuesday's powerful dollar rally.</br></br>The dollar also was depressed by the sell-off in U.S. Treasurys that followed the Fed's action, with bond-market participants concerned that U.S. economic growth will remain buoyant and thus prompt further Fed rate boosts.</br></br>The Federal Reserve decided at its policy-setting meeting yesterday to lift to 6% its Fed funds rate, or the rate banks charge each other for overnight loans. The Fed also raised to 5.25% the discount rate, or the rate at which it sells money to banks.</br></br>Explaining its decision, the Fed said that ""despite tentative signs of some moderation in growth, economic activity has continued to advance at a substantial pace.""</br></br>Traders, who had amassed dollars on Tuesday with the announcement of President Clinton's new aid package for Mexico, abruptly dumped them when the Fed made its announcement. The dollar fell quickly to intraday lows of 1.5150 marks and 98.85 yen within minutes of the Fed's statement; it recovered a little later in the session."
